    Cam Viewer - Config:
      type: shell
      commands:
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/MONO-03.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/MONO-04.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/LAMP-01.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/LAMP-02.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/CVMI-01.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM1K0.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM2K0.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM1K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM2K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/AT1K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/ST1K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM3K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM4K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM5K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IMATM.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IMATM-02.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/IM6K4.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/VLS.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/TMO-07.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/TMO-08.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/SP1K4_ATT.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/SP1K4_FZP.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/SP1K4_YAG_B.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/SP1K4_YAG_F.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/TMO-13.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/LI3K4-GIGE.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/TMO-16.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/Alvium_Test.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/PEPPEX-01.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/DREAM-CHAMBER.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/DREAM-MICROSCOPE.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/SP1K4-GIGE.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/MRCO-GIGE-01.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/MRCO-GIGE-02.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/MRCO-GIGE-03.cmd
        - /cds/group/pcds/epics-dev/screens/pydm/tmo_screens/camViewer-config/MRCO-GIGE-04.cmd
      titles:
        - MONO-03
        - MONO-04
        - LAMP-01
        - LAMP-02
        - CVMI-01
        - IM1K0
        - IM2K0
        - IM1K4
        - IM2K4
        - AT1K4
        - ST1K4
        - IM3K4
        - IM4K4
        - IM5K4
        - IMATM
        - IMATM-02
        - IM6K4
        - VLS
        - TMO-07
        - TMO-08
        - SP1K4_ATT
        - SP1K4_FZP
        - SP1K4_YAG_B
        - SP1K4_YAG_F
        - TMO-13
        - LI3K4-GIGE
        - TMO-16
        - Alvium_Test
        - PEPPEX-01
        - DREAM-CHAMBER
        - DREAM-MICROSCOPE
        - SP1K4-GIGE
        - MRCO-GIGE-01
        - MRCO-GIGE-02
        - MRCO-GIGE-03
        - MRCO-GIGE-04
